Species name;Family;SubFamily;SuperFamily;Order;lifecycle1;ref;Source;Acc_number;Complet;Duplicated;Fragmented;Missing;Total;length;GC(%);N50;Assembly_coverage;;
Ormyrus nitidulus;Chalcidoidea;Ormyrinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;(José F. Goméz et al  2017 ) Terminal-instar larval systematics and biology of west European species of Ormyridae associated with insect galls (Hymenoptera, Chalcidoidea);NCBI;GCA_900474335.1;3870;38;343;204;4415;258483172;38.79;23183;35;;
Eurytoma adleriae;Eupelmidae;Eurytominae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Gómez J.F et al 2011 (Doi:10.5252/z2011n3a3);NCBI;GCA_900480045.1;3937;32;310;169;4415;294798487;39.25;52520;58;;
Anoplophora glabripennis;Cerambycidae;Lamiinae;Coleoptera;Hymenoptera;free-living;;NCBI;GCF_000390285.2;2816;77;291;1312;4415;706968555;32.84;678234;121;;
Ormyrus pomaceus;Chalcidoidea;Ormyrinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;(José F. Goméz et al  2017) Terminal-instar larval systematics and biology of west European species of Ormyridae associated with insect galls (Hymenoptera, Chalcidoidea);NCBI;GCA_900474385.1;3988;39;283;148;4415;260009724;38.96;32301;170;;
Apis florea;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_000184785.3;4101;6;266;48;4415;230485475;33.77;2863240;2;;
Megastigmus dorsalis;Megastigmidae;Megastigminae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Personal communication from Stone Graham ;NCBI;GCA_900490025.1;4029;81;245;150;4415;576973147;37.2;19725;82*;;
Neodiprion pinetum;Diprionidae;Diprioninae;Tenthredinoidea;Hymenoptera;free-living;Aunu Rauf et al. 1980 (Great Lakes Entomologist 13(4):219-224);NCBI;GCA_004916985.1;4064;25;223;129;4415;269775091;39.72;609994;50*;;
Trichomalopsis sarcophagae;Pteromalidae;Pteromalinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Claire Garros et al 2018 (ISBN:9086868630, 9789086868636);NCBI;GCA_002249905.1;4093;40;221;104;4415;233049391;41.65;22913;74;;
Macrocentrus cingulum;Braconidae;Macrocentrinae;Ichneumonoidea;Hymenoptera;endo-parasitoid;Jian Hu et al 2003 (Doi:10.1016/s0022-1910(03)00021-0);NCBI;GCA_002156465.1;4034;48;214;170;4415;126835265;35.62;65830;750*;;
Ceratosolen solmsi;Agaonidae;Kradibiinae;Chalcidoidea;Hymenoptera;free-living;Ling-Yi Jia et al 2014 (Doi:0.1017/S0007485313000606);NCBI;GCF_000503995.1;4069;16;209;138;4415;276755588;30.35;10507856;116;;
Nasonia longicornis;Pteromalidae;Pteromalinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;MM Mair et al 2019 (Doi:10.3389/fevo.2019.00184);NCBI;GCA_000004795.1;4090;32;208;119;4415;285553214;42.73;758407;13;;
Nasonia giraulti;Pteromalidae;Pteromalinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Phd Edward Mathison Sykes;NCBI;GCA_000004775.1;4094;30;207;114;4415;283452533;42.87;759431;677;;
Pogonomyrmex barbatus;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_000187915.1;4159;4;206;50;4415;235639139;36.5;819605;5;;
Euglossa dilemma;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCA_002201625.1;4111;72;198;108;4415;588198615;39.94;143590;19.7*;;
Nasonia vitripennis;Pteromalidae;Pteromalinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Phd Edward Mathison Sykes;NCBI;GCF_000002325.3;4112;21;194;109;4415;295778491;41.71;897131;216;;
Copidosoma floridanum;Encyrtidae;Encyrtinae;Chalcidoidea;Hymenoptera;endo-parasitoid;Margaret S. Smith et al 2017 (Doi:10.1093/aesa/sax056);NCBI;GCF_000648655.2;3976;44;193;248;4415;555044930;36.25;1037125;181;;
Melipona quadrifasciata;Apidae;Meliponinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCA_001276565.1;4180;5;188;47;4415;255840597;38.88;1864352;601;;
Ceratina australensis;Apidae;Xylocopinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCA_004307685.1;4053;207;186;184;4415;216686406;42.1;148441;107;;
Microplitis demolitor;Braconidae;Microgastrinae;Ichneumonoidea;Hymenoptera;endo-parasitoid;B. Merle Shepard et al 1983 (Doi:10.1093/ee/12.3.641);NCBI;GCF_000572035.2;4053;40;185;179;4415;241190213;30.45;1139389;366;;
Nylanderia fulva;Formicidae;Frrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_005281655.1;4152;76;185;82;4415;375107333;35.18;443094;150*;;
Atta cephalotes;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_000143395.1;4177;6;177;61;4415;317671980;32.57;5154485;19;;
Apis cerana;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_001442555.1;4174;29;176;66;4415;228315917;33.28;1421626;95;;
Temnothorax longispinosus;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_004794745.1;4174;24;173;68;4415;260681563;38.78;514432;810;;
Diachasma alloeum;Braconidae;Opiinae;Ichneumonoidea;Hymenoptera;endo-parasitoid;Glen R. Hood et al 2015 (Doi : 10.1073/pnas.1424717112) ;NCBI;GCF_001412515.2;4127;25;157;131;4415;388752668;38.45;645483;500;;
Temnothorax curvispinosus;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_003070985.1;4122;261;156;139;4415;303539295;39.01;223562;41*;;
Fopius arisanus;Braconidae;Opiinae;Ichneumonoidea;Hymenoptera;endo-parasitoid;Pascal rousse Phd ;NCBI;GCF_000806365.1;4154;6;146;115;4415;153631861;38.6;978588;153;;
Goniozus legneri;Bethylidae;Bethylinae;Chrysidoidea;Hymenoptera;ecto-parasitoid;http://www.faculty.ucr.edu/~legneref/biotact/ch-77.htm;NCBI;GCA_003055095.1;4197;17;144;74;4415;139129501;40.66;171790;160;;
Ceratina calcarata;Apidae;Xylocopinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_001652005.1;4168;47;141;107;4415;188628874;41.24;679196;55;;
Cecidostiba fungosa;Pteromalidae;Pteromalinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;"H. Vårdal et al 2016  (doi:10.3989/graellsia.2016.v72.165)
";NCBI;GCA_900474305.1;4080;38;136;201;4415;184211771;40.19;88168;245;;
Neodiprion lecontei;Diprionidae;Diprioninae;Tenthredinoidea;Hymenoptera;free-living;https://entnemdept.ufl.edu/creatures/trees/sawfly/redheaded_pine_sawfly.htm;NCBI;GCA_001263575.2;4212;24;133;70;4415;239776993;39.59;28536692;173;;
Habropoda laboriosa;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_001263275.1;4240;10;133;43;4415;291297904;39.3;1837695;76;;
Dinoponera quadriceps;Formicidae;Ponerinae;Formicoidea;Hymenoptera;free-living;antwiki;NCBI;GCF_001313825.1;4212;13;131;72;4415;258527350;43.59;1361239;100*;;
Apis dorsata;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_000469605.1;4243;2;130;42;4415;229675748;31.93;732466;104;;
Pseudomyrmex gracilis;Formicidae;Pseudomyrmecinae;Formicoidea;Hymenoptera;free-living;antwiki;NCBI;GCF_002006095.1;4225;13;129;61;4415;282776121;39.1;317681;221;;
Bombus terrestris;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_000214255.1;4256;7;128;32;4415;248654244;37.51;12868931;21.4*;;
Monomorium pharaonis;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;antwiki;NCBI;GCF_000980195.1;4238;6;127;50;4415;257940984;36.56;75377;18;;
Trichogramma pretiosum;Trichogrammatidae;Trichogrammatinae;Chalcidoidea;Hymenoptera;endo-parasitoid;https://bugsforbugs.com.au/product/trichogramma/;NCBI;GCF_000599845.2;4157;51;120;139;4415;195087592;39.92;3706225;232.7*;;
Formica exsecta;Formicidae;Formicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_003651465.1;4257;102;120;43;4415;275309343;36.03;1007268;80*;;
Nomia melanderi;Halictidae;Nomiinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_003710045.1;4253;7;114;48;4415;301612390;39.78;2631566;68;;
Lasioglossum albipes;Halictidae;Halictinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCA_000346575.1;4266;46;114;36;4415;335087898;41.47;628755;96;;
Solenopsis invicta;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_000188075.2;4248;18;108;60;4415;389649489;36.22;670247;109;;
Aphaenogaster fulva;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003063765.1;4243;18;106;67;4415;346134187;38.39;255328;22;;
Acromyrmex echinatior;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_000204515.1;4286;16;101;29;4415;295279671;33.65;1114638;107;;
Aphaenogaster picea;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003063865.1;4270;15;100;45;4415;386044929;38.32;322984;31*;;
Apis mellifera;Apidae;Apinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_003254395.2;4285;9;97;33;4415;250287000;32.69;13219345;70;;
Crematogaster levior;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_901521435.1;4236;87;94;89;4415;326199551;36.5;383244;120;;
Trachymyrmex zeteki;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_001594055.1;4298;8;93;25;4415;267370203;34.67;1333945;82;;
Aphaenogaster rudis;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003063815.1;4280;22;92;45;4415;395412201;38.25;300103;25*;;
Orussus abietinus;Orussidae;Orussinae;Orussoidea;Hymenoptera;ecto-parasitoid;Jan Philip Oeyen et al 2020 (Doi:10.1093/gbe/evaa106);NCBI;GCF_000612105.2;4216;9;91;108;4415;186373127;45.0;612083;467.1;;
Aphaenogaster miamiana;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003063725.1;4297;18;87;32;4415;342642954;38.21;351517;24*;;
Linepithema humile;Formicidae;Dolichoderinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_000217595.1;4301;12;86;28;4415;219481541;37.66;1402257;30*;;
Trachymyrmex cornetzi;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_001594075.1;4306;14;84;26;4415;365804499;35.01;773208;109;;
Dufourea novaeangliae;Halictidae;Rophitinae;Apoidea;Hymenoptera;free-living;Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027)  AND Arthur Weyna and Jonathan Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120);NCBI;GCF_001272555.1;4296;8;83;36;4415;278770933;39.48;2549405;130;;
Cyphomyrmex costatus;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_001594065.1;4303;32;82;32;4415;297730753;34.72;1165170;91;;
Wasmannia auropunctata;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_000956235.1;4305;9;78;32;4415;306205287;38.55;1386614;87;;
Aphaenogaster ashmeadi;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003063805.1;4296;23;78;41;4415;310333780;38.27;336807;32*;;
Aphaenogaster floridana;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003063835.1;4307;19;75;35;4415;382861007;38.03;439114;28*;;
Trachymyrmex septentrionalis;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_001594115.1;4320;16;70;26;4415;290716531;34.46;2520094;84;;
Atta colombica;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCF_001594045.1;4321;9;69;26;4415;291072577;32.74;2037154;129;;
